Performance Statistics   2014-11-10 12:02:00 - 2014-11-10 12:03:00

Performance Statistics   2014-11-17 15:15:00 - 2014-11-17 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:16:00 - 2014-11-17 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:17:00 - 2014-11-17 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:18:00 - 2014-11-17 15:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:19:00 - 2014-11-17 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:20:00 - 2014-11-17 15:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:21:00 - 2014-11-17 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:22:00 - 2014-11-17 15:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:23:00 - 2014-11-17 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:24:00 - 2014-11-17 15:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:25:00 - 2014-11-17 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:26:00 - 2014-11-17 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:27:00 - 2014-11-17 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:28:00 - 2014-11-17 15:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:29:00 - 2014-11-17 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:30:00 - 2014-11-17 15:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:31:00 - 2014-11-17 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:32:00 - 2014-11-17 15:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:33:00 - 2014-11-17 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:34:00 - 2014-11-17 15:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:35:00 - 2014-11-17 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:36:00 - 2014-11-17 15:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:37:00 - 2014-11-17 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:38:00 - 2014-11-17 15:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:39:00 - 2014-11-17 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:40:00 - 2014-11-17 15:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:41:00 - 2014-11-17 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:42:00 - 2014-11-17 15:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:43:00 - 2014-11-17 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:44:00 - 2014-11-17 15:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:45:00 - 2014-11-17 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:46:00 - 2014-11-17 15:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:47:00 - 2014-11-17 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:48:00 - 2014-11-17 15:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:49:00 - 2014-11-17 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:50:00 - 2014-11-17 15:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:51:00 - 2014-11-17 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:52:00 - 2014-11-17 15:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:53:00 - 2014-11-17 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:54:00 - 2014-11-17 15:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:55:00 - 2014-11-17 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:56:00 - 2014-11-17 15:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:57:00 - 2014-11-17 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:58:00 - 2014-11-17 15:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 15:59:00 - 2014-11-17 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:00:00 - 2014-11-17 16:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:01:00 - 2014-11-17 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:02:00 - 2014-11-17 16:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:03:00 - 2014-11-17 16:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:04:00 - 2014-11-17 16:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:05:00 - 2014-11-17 16:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:06:00 - 2014-11-17 16:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:07:00 - 2014-11-17 16:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:08:00 - 2014-11-17 16:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:09:00 - 2014-11-17 16:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:10:00 - 2014-11-17 16:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:11:00 - 2014-11-17 16:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:12:00 - 2014-11-17 16:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:13:00 - 2014-11-17 16:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:14:00 - 2014-11-17 16:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:15:00 - 2014-11-17 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 16:16:00 - 2014-11-17 16:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:33:00 - 2014-11-17 20:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:34:00 - 2014-11-17 20:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:35:00 - 2014-11-17 20:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:36:00 - 2014-11-17 20:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:37:00 - 2014-11-17 20:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:38:00 - 2014-11-17 20:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:39:00 - 2014-11-17 20:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:40:00 - 2014-11-17 20:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:41:00 - 2014-11-17 20:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:42:00 - 2014-11-17 20:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:43:00 - 2014-11-17 20:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:44:00 - 2014-11-17 20:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:45:00 - 2014-11-17 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:46:00 - 2014-11-17 20:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:47:00 - 2014-11-17 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:48:00 - 2014-11-17 20:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:49:00 - 2014-11-17 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:50:00 - 2014-11-17 20:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:51:00 - 2014-11-17 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:52:00 - 2014-11-17 20:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:53:00 - 2014-11-17 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:54:00 - 2014-11-17 20:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:55:00 - 2014-11-17 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:56:00 - 2014-11-17 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:57:00 - 2014-11-17 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:58:00 - 2014-11-17 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 20:59:00 - 2014-11-17 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:00:00 - 2014-11-17 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:01:00 - 2014-11-17 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:02:00 - 2014-11-17 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:03:00 - 2014-11-17 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:04:00 - 2014-11-17 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:05:00 - 2014-11-17 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:06:00 - 2014-11-17 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:07:00 - 2014-11-17 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:08:00 - 2014-11-17 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:09:00 - 2014-11-17 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:10:00 - 2014-11-17 21:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:11:00 - 2014-11-17 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:12:00 - 2014-11-17 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:13:00 - 2014-11-17 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:14:00 - 2014-11-17 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:15:00 - 2014-11-17 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:16:00 - 2014-11-17 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:17:00 - 2014-11-17 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:18:00 - 2014-11-17 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:19:00 - 2014-11-17 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:20:00 - 2014-11-17 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:21:00 - 2014-11-17 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:22:00 - 2014-11-17 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:23:00 - 2014-11-17 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:24:00 - 2014-11-17 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:25:00 - 2014-11-17 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:26:00 - 2014-11-17 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:27:00 - 2014-11-17 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:28:00 - 2014-11-17 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:29:00 - 2014-11-17 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:30:00 - 2014-11-17 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:31:00 - 2014-11-17 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:32:00 - 2014-11-17 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:33:00 - 2014-11-17 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:34:00 - 2014-11-17 21:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:35:00 - 2014-11-17 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:36:00 - 2014-11-17 21:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:37:00 - 2014-11-17 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:38:00 - 2014-11-17 21:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:39:00 - 2014-11-17 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:40:00 - 2014-11-17 21:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:41:00 - 2014-11-17 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:42:00 - 2014-11-17 21:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:43:00 - 2014-11-17 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:44:00 - 2014-11-17 21:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:45:00 - 2014-11-17 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:46:00 - 2014-11-17 21:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:47:00 - 2014-11-17 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:48:00 - 2014-11-17 21:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:49:00 - 2014-11-17 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:50:00 - 2014-11-17 21:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:51:00 - 2014-11-17 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:52:00 - 2014-11-17 21:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:53:00 - 2014-11-17 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:54:00 - 2014-11-17 21:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:55:00 - 2014-11-17 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:56:00 - 2014-11-17 21:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:57:00 - 2014-11-17 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:58:00 - 2014-11-17 21:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 21:59:00 - 2014-11-17 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:00:00 - 2014-11-17 22:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:01:00 - 2014-11-17 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:02:00 - 2014-11-17 22:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:03:00 - 2014-11-17 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:04:00 - 2014-11-17 22:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:05:00 - 2014-11-17 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:06:00 - 2014-11-17 22:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:07:00 - 2014-11-17 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:08:00 - 2014-11-17 22:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:09:00 - 2014-11-17 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:10:00 - 2014-11-17 22:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:11:00 - 2014-11-17 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:12:00 - 2014-11-17 22:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:13:00 - 2014-11-17 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:14:00 - 2014-11-17 22:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:15:00 - 2014-11-17 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:16:00 - 2014-11-17 22:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:17:00 - 2014-11-17 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:18:00 - 2014-11-17 22:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:19:00 - 2014-11-17 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:20:00 - 2014-11-17 22:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:21:00 - 2014-11-17 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:22:00 - 2014-11-17 22:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:23:00 - 2014-11-17 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:24:00 - 2014-11-17 22:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:25:00 - 2014-11-17 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:26:00 - 2014-11-17 22:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:27:00 - 2014-11-17 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:28:00 - 2014-11-17 22:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:29:00 - 2014-11-17 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:30:00 - 2014-11-17 22:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:31:00 - 2014-11-17 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:32:00 - 2014-11-17 22:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:33:00 - 2014-11-17 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:34:00 - 2014-11-17 22:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:35:00 - 2014-11-17 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:36:00 - 2014-11-17 22:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:37:00 - 2014-11-17 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:38:00 - 2014-11-17 22:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:43:00 - 2014-11-17 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:44:00 - 2014-11-17 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:45:00 - 2014-11-17 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:46:00 - 2014-11-17 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:47:00 - 2014-11-17 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:48:00 - 2014-11-17 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:49:00 - 2014-11-17 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:50:00 - 2014-11-17 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:51:00 - 2014-11-17 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:52:00 - 2014-11-17 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:53:00 - 2014-11-17 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:54:00 - 2014-11-17 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:55:00 - 2014-11-17 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:56:00 - 2014-11-17 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:57:00 - 2014-11-17 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:58:00 - 2014-11-17 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 22:59:00 - 2014-11-17 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:00:00 - 2014-11-17 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:01:00 - 2014-11-17 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:02:00 - 2014-11-17 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

